Code,Name,Description,,,,,
1422,NCHG,Application Processing For Fees,,,,,
2048,NCHG,Service Charges Debit,,,,,
2200,NCHG,ATM. Fee Mnemonic,,,,,
2400,NCHG,service charge transfer-In,,,,,
2512,NCHG,Service Charge Capitalization,,,,,
2614,NCHG,TBS. Fee Mnemonic,,,,,
2621,NCHG,Fax Fee online posting,,,,,
2627,NCHG,Miscellaneous Customer Credit - Fee Levy,,,,,
2650,NCHG,POS. Fee Mnemonic,,,,,
2651,NCHG,POS. Discount Fee Mnemonic,,,,,
2805,NCHG,Trust Loan Repayment/Fee Accrual Debit,,,,,
2806,NCHG,Trust Loan Repayment/Fee Accrual Credit,,,,,
2807,NCHG,Trust Fee Receipt Debit,,,,,
2808,NCHG,Trust Fee Receipt Credit,,,,,
2914,NCHG,IB. Fee Mnemonic,,,,,
3040,NCHG,LN. Interest Charged Debit,,,,,
3048,NCHG,Reverse Service Charges Debit,,,,,
3050,NCHG,LN. Penalty Interest Charged Debit,,,,,
3052,NCHG,Biaya asuransi/Insurance Bill,,,,,
3053,NCHG,CASA. Outgoing Billing,,,,,
3054,NCHG,Biaya notaris/Legal Fees Bill,,,,,
3080,NCHG,LN. Fee/SC. Debit,,,,,
3085,NCHG,Fees Arrear Appropriation,,,,,
3086,NCHG,Susp Fees Arrear Appropriation,,,,,
3090,NCHG,LN. Interest Charged Debit,,,,,
3100,NCHG,LN. Susp. Interest Charged Debit,,,,,
3114,NCHG,TD. Service Charge,,,,,
3320,NCHG,LN. UI. Charged Debit,,,,,
3330,NCHG,LN. Susp. UI. Charged Debit,,,,,
3750,NCHG,LN. Writeoff Susp Fee Debit,,,,,
3780,NCHG,LN. Legal Fees Writeoff,,,,,
4067,NCHG,Fees Arrear Capitalization,,,,,
4068,NCHG,Susp Fees Arrear Capitalization,,,,,
4090,NCHG,LN. Fee Writeoff,,,,,
4261,NCHG,LN. Comp. Interest Charge Computed,,,,,
4280,NCHG,LN. Penalty Interest Accrual/Charge,,,,,
4310,NCHG,LN. Interest Charged,,,,,
4341,NCHG,LN. Disb. Comp. Susp. Charge Computed,,,,,
4522,NCHG,LN. Charge Waiver,,,,,
5003,NCHG,Service Charges Debit,,,,,
5005,NCHG,Service Charge Capitalization,,,,,
5011,NCHG,DAUD. Service Charge,,,,,
5012,NCHG,DAUD. And TOD. Returnable Cheque Charge,,,,,
5013,NCHG,TOD. Service Charge,,,,,
5014,NCHG,Scan Pass Service Charge,,,,,
6408,NCHG,Charge Slip,,,,,
1013,NCHK,Trk tunai Cek/Check Withdrawal,,,,,
2606,NCHK,TBS. Cheque Book Request,,,,,
2609,NCHK,TBS. Cheque Status Inquiry,,,,,
6501,NCHK,Set.Cek/Cheque Dep,,,,,
6601,NCHK,Setor PDC/PDC Deposit,,,,,
6602,NCHk,Setor PDC/PDC Data Entry Batch,,,,,
6605,NCHK,Postdated TD. Deposit,,,,,
6606,NCHK,LN. Install Postdated Cheque Deposit,,,,,
6720,NCHK,Postdated Cheque Purchase,,,,,
6721,NCHK,PDC. Settlement,,,,,
6722,NCHK,PDC. Purchase Margin,,,,,
9101,NCHK,Tolakan  Klr/Inw Clr. Cheq Ret,,,,,
9102,NCHK,Guaranteed Cheque Return,,,,,
9107,NCHK,Guaranteed Cheque Return,,,,,
9404,NCHK,Travellers Cheque Return,,,,,
9501,NCHK,Return OF Cheque Deposited,,,,,
9502,NCHK,Return of Guaranteed chq deposit,,,,,
9576,NCHK,Return of Inst Payment Chq,,,,,
9577,NCHK,Return Bill Payment By Cheque,,,,,
9578,NCHK,Return OF Rent Cheque Deposited,,,,,
9601,NCHK,Outward Direct Credit Return,,,,,
9701,NCHK,RETURN OF CHEQUE PURCHASE,,,,,
9702,NCHK,Guaranteed Cheque Purchased Return,,,,,
9703,NCHK,Draft Purchase Return,,,,,
9704,NCHK,Travellers Cheque Pur. Ret.,,,,,
9705,NCHK,TD Cheque Purchased Return,,,,,
9708,NCHK,Salary Cheque Purchase Return,,,,,
9709,NCHK,Emp. LN. Inst. Repay Purchased Return,,,,,
9710,NCHK,Dividend  Payment Purchased Return,,,,,
9720,NCHK,PDC. Purchase Cancel,,,,,
9722,NCHK,PDC. Purchase Margin Reversal,,,,,
1034,NINT,CASA. Susp. Interest Writeoff Debit,,,,,
1064,NINT,Loan Interest Susidy Pay-In through CASA,,,,,
1090,NINT,Loan Interest Subsidy Payin through GL,,,,,
1329,NINT,TD. Interest Payout To Loan,,,,,
1442,NINT,Loans Interest Subsidy,,,,,
2509,NINT,Interest Capitalization,,,,,
2545,NINT,Interest Freeze,,,,,
2550,NINT,Interest Freeze,,,,,
3005,NINT,TD. Interest Payout By BC.,,,,,
3016,NINT,LN. Penalty Interest Compound,,,,,
3017,NINT,LN. Susp. Penalty Interest Compound,,,,,
3018,NINT,LN. Interest Arrears Cap.,,,,,
3019,NINT,LN. Susp Interest Arrears Cap.,,,,,
3083,NINT,Interest Arrear Appropriation,,,,,
3084,NINT,Susp. Interest Arrear Appropriation,,,,,
3101,NINT,TD. Interest Accrual,,,,,
3102,NINT,TD. Interest Expense,,,,,
3103,NINT,Bg dep/TD. Interest ,,,,,
3110,NINT,TD. Interest Adjustment Credit,,,,,
3111,NINT,TD. Interest Adjustment Debit,,,,,
3113,NINT,TD. Interest Compounding,,,,,
3118,NINT,TD. Interest Capitalized,,,,,
3260,NINT,LN. Interest Accrual,,,,,
3262,NINT,LN. Catch Up Interest Accrual,,,,,
3263,NINT,LN. Interest Accrual Adj.,,,,,
3264,NINT,LN. Credit Interest Accrual,,,,,
3265,NINT,LN. Catch Up Credit Interest Accrual,,,,,
3301,NINT,LN. Add On Interest Debit,,,,,
3340,NINT,LN. Interest Non Accrual,,,,,
3342,NINT,LN. Catch Up Interest Non Accrual,,,,,
3343,NINT,LN. Interest Non Accrual Adj.,,,,,
3630,NINT,LN. Interest Adjustment,,,,,
3640,NINT,LN. Susp. Interest Adjustment,,,,,
3690,NINT,LN. Interest Adjustment,,,,,
3700,NINT,LN. Interest Adjustment,,,,,
4003,NINT,Moratorium Interest Capitalization,,,,,
4004,NINT,Moratorium Interest Capitalization,,,,,
4082,NINT,LN. Subsidy Interest Income,,,,,
4110,NINT,LN. Susp. Interest Writeoff,,,,,
4160,NINT,LN. Interest Receivable Debit,,,,,
4161,NINT,LN. Interest Accrued Debit,,,,,
4165,NINT,LN. Interest Receivable Credit,,,,,
4166,NINT,LN. Interest Accrued Credit,,,,,
4170,NINT,LN. Interest Arrears Compound,,,,,
4190,NINT,LN. Suspended Interest Receivable Debit,,,,,
4191,NINT,LN. Suspended Interest Accrued Debit,,,,,
4195,NINT,LN. Suspended Interest Receivable Credit,,,,,
4196,NINT,LN. Suspended Interest Accrued Credit,,,,,
4225,NINT,Interest Adjustment: Debit,,,,,
4230,NINT,Interest Adjustment: Credit,,,,,
4260,NINT,LN. Interest Income,,,,,
4262,NINT,LN. Catch Up Interest Income,,,,,
4263,NINT,LN. Interest Income Adj.,,,,,
4300,NINT,LN. Unearned Interest Credit,,,,,
4301,NINT,LN. Add On Interest Credit,,,,,
4340,NINT,LN. Suspended Interest Income,,,,,
4630,NINT,LN. Interest Adjustment,,,,,
4640,NINT,LN. Susp. Interest Adjustment,,,,,
4650,NINT,LN. Penalty Interest Adjustment,,,,,
4660,NINT,LN. Penalty Interest Base Adjustment,,,,,
5001,NINT,Interest Credit,,,,,
5002,NINT,Interest Debit,,,,,
6736,NINT,PDC. Penal Interest,,,,,
6737,NINT,PDC. Interest Amortization,,,,,
7044,NINT,Loan Interest Subsidy Payin,,,,,
8002,NINT,Interest Debit Reversal,,,,,
1000,NMSC,Customer Search,,,,,
1001,NMSC,Tarik Tunai/Cash Withdrawal,,,,,
1002,NMSC,Excess Refund By Cash,,,,,
1007,NMSC,Str Dep Debit CASA/TD.Payin ,,,,,
1009,NMSC,TC. Sale Against Account,,,,,
1010,NMSC,BC. Sale Against Account,,,,,
1011,NMSC,Disbursement By Cheque,,,,,
1012,NMSC,LN. Rev. Credit Withdrawal,,,,,
1014,NMSC,DD. Sale Against Account,,,,,
1016,NMSC,CASA. Debit  TFC.,,,,,
1017,NMSC,Revolving Loan Debit By Cash,,,,,
1018,NMSC,Miscellaneous Customer Debit NoCOT.,,,,,
1019,NMSC,Revolving Loan Debit By Cheque,,,,,
1021,NMSC,Setor Deposito Debit GL/TD. Payin GL,,,,,
1025,NMSC,Pemb.Tagihan/Bill Payment Cash,,,,,
1026,NMSC,Advance Payment against Credit Card,,,,,
1030,NMSC,CASA. OD. Amount Writeoff Debit,,,,,
1031,NMSC,CASA. OD. Amount Writeoff Credit,,,,,
1032,NMSC,CASA. OD. Prov. Debit,,,,,
1033,NMSC,CASA. OD. Amount Writeoff AST. Credit,,,,,
1036,NMSC,CASA. SC. Amount Writeoff Debit,,,,,
1055,NMSC,Earmark Transaction,,,,,
1060,NMSC,GL. Miscellaneous Debit,,,,,
1065,NMSC,Byr Angs/Instal Pmt By Xfer,,,,,
1066,NMSC,Lns sbgn /Partial Pay Off,,,,,
1067,NMSC,Lns Pinj/EFS ,,,,,
1068,NMSC,LN. Advance Payment,,,,,
1069,NMSC,Batal cair /LN Rescission,,,,,
1070,NMSC,LN. Advance Future Payment,,,,,
1072,NMSC,Rev LN Installment Payment By Xfer.,,,,,
1075,NMSC,Pemb.Tagihan/Bill Payment,,,,,
1076,NMSC,Utility Payment From GEFU.,,,,,
1077,NMSC,Utility Payment From GEFU.,,,,,
1078,NMSC,Recovery of Repossessed Asset through Xfer,,,,,
1080,NMSC,Record Confirmation,,,,,
1081,NMSC,Installment Payment By GL.,,,,,
1082,NMSC,Partial Payoff By GL.,,,,,
1083,NMSC,LN. Settlement By GL.,,,,,
1084,NMSC,LN. Advance Payment By GL.,,,,,
1085,NMSC,LN. Disbursement To GL. Credit,,,,,
1086,NMSC,LN. Payment By GL,,,,,
1087,NMSC,Revolving LN. Debit To GL. Credit,,,,,
1088,NMSC,Rev Installment Payment By GL.,,,,,
1089,NMSC,LN. Rescission By GL.,,,,,
1096,NMSC,LN. Advance Future Payment By GL.,,,,,
1097,NMSC,Recovery of Repossessed Asset through GL Xfer,,,,,
1098,NMSC,Backdated Refund to GL,,,,,
1099,NMSC,TX_MNEM_REPOSSESS_FULL_STLMNT,,,,,
1100,NMSC,LN. Product Xfer.,,,,,
1111,NMSC,IV Gl entry,,,,,
1300,NMSC,Closeout Withdrawal By BC.,,,,,
1301,NMSC,Tutup Rek/Closeout  By Cash,,,,,
1302,NMSC,Bg. Dep/TD. Int. -Cash,,,,,
1303,NMSC,Cair Dep/TD Redempt. Cash,,,,,
1304,NMSC,TD. Interest Payout By BC.,,,,,
1305,NMSC,TD. Redemption Payout By BC.,,,,,
1306,NMSC,TD. Redemption Payout By DD.,,,,,
1307,NMSC,TD. Interest Payout By DD.,,,,,
1309,NMSC,Unclaimed Transfer,,,,,
1310,NMSC,Cair Tunai Dep/TD Redempt. Cash,,,,,
1311,NMSC,TD. Redemption Payout By BC.,,,,,
1312,NMSC,Cair Dep to CASA/TD Redem,,,,,
1313,NMSC,Cair Dep to LN/TD Redem,,,,,
1315,NMSC,Cair Dep to OGT/TD Redempt Trf,,,,,
1316,NMSC,TD. Post Maturity Renew,,,,,
1317,NMSC,Bg Dep/TD Int ,,,,,
1318,NMSC,Cair Dep to GL/TD Redempt GL.,,,,,
1320,NMSC,Tutup Rek/Closeout Funds Trf,,,,,
1321,NMSC,Tutup Rek/Closeout To GL,,,,,
1322,NMSC,Sweep Out To TD.,,,,,
1323,NMSC,SI. Xfer. To TD.,,,,,
1324,NMSC,Cair Dep/TD Redem,,,,,
1325,NMSC,Cair Dep/TD Redem,,,,,
1326,NMSC,Cair Dep/TD Redempt - Trf,,,,,
1327,NMSC,Cair Dep/TD. Redempt - GL,,,,,
1328,NMSC,Bg dep/TD Int Sav,,,,,
1330,NMSC,Bg dep/TD Int Trf,,,,,
1331,NMSC,Bg dep/TD Int GL,,,,,
1332,NMSC,TD. Redemption By DD.,,,,,
1333,NMSC,Cair dep/TD Redem,,,,,
1334,NMSC,Bg dep/TD Int.,,,,,
1335,NMSC,Cair dep/TD Redem,,,,,
1336,NMSC,Cair dep/TD Redem,,,,,
1337,NMSC,Bg dep/TD Int TD,,,,,
1338,NMSC,Cair dep/TD Redem,,,,,
1341,NMSC,TD. Batch Redemption By Cash,,,,,
1342,NMSC,TD. Batch Redemption By Cheque,,,,,
1343,NMSC,TD.Batch Redemption By Xfer. To CASA.,,,,,
1344,NMSC,TD. Batch Redemption By External Transfer,,,,,
1345,NMSC,TD. Batch Redemption By Transfer To LN.,,,,,
1346,NMSC,TD. Batch Redemption By DD.,,,,,
1347,NMSC,TD. Batch Redemption By Transfer To GL.,,,,,
1348,NMSC,TD. Redemption Payout To Payment GL.,,,,,
1349,NMSC,Bg dep/TD Int -Payment,,,,,
1350,NMSC,TD. Batch Redem. By Xfer. To TD. Account,,,,,
1351,NMSC,TD. Batch Redem. Payout By Xfer. To TD.,,,,,
1352,NMSC,Bg dep/TD Int TD,,,,,
1353,NMSC,Bg dep/TD Int TD,,,,,
1354,NMSC,Bg dep/TD Int. - Trf,,,,,
1355,NMSC,TD. Batch Redemption By Transfer To LN.,,,,,
1356,NMSC,Setor Deposito/TD. Gen. Payin,,,,,
1357,NMSC,Cair dep/TD Reinvest,,,,,
1358,NMSC,Cair dep/TD. Gen. Redempt,,,,,
1360,NMSC,BOD TD Premature Redemption,,,,,
1361,NMSC,TD. Pre Mat. Redemption Tax recover,,,,,
1402,NMSC,Setor Tunai Deposito/TD. Payin- Cash,,,,,
1403,NMSC,Byr angs/LN. Installment Payment,,,,,
1404,NMSC,LN. Partial Payoff By Cash,,,,,
1405,NMSC,LN. EFS. By Cash,,,,,
1406,NMSC,Cash Deposit Into Ext. A/C.,,,,,
1407,NMSC,LN. Advance Payment  By Cash,,,,,
1408,NMSC,Lain-2 Kredit/Misc Cust Cr,,,,,
1409,NMSC,Pembelian TC/TC Purchase ,,,,,
1410,NMSC,Byr angs/LN. Payment,,,,,
1411,NMSC,Future Dated Cash Deposit,,,,,
1412,NMSC,Excess Refund Xfer. To CASA.,,,,,
1413,NMSC,Cair Pinj/LN. Disbursement,,,,,
1414,NMSC,Disbursement To CASA. From BIRO.,,,,,
1415,NMSC,CASA. Credit CPS.,,,,,
1416,NMSC,CASA. Credit  TFC.,,,,,
1417,NMSC,LN. Rescission By Cash,,,,,
1418,NMSC,Rev LN. Installment Payment By Cash,,,,,
1419,NMSC,LN. Installment Payment By Cash,,,,,
1420,NMSC,RD. Installment Payment Inquiry,,,,,
1421,NMSC,RD. Installment Payment By Cash,,,,,
1425,NMSC,Application Processing For Payment,,,,,
1426,NMSC,RD. Late Payment Penalty Credit,,,,,
1427,NMSC,RD. Late Payment Penalty Debit,,,,,
1428,NMSC,RD Drawdown DEBIT,,,,,
1429,NMSC,Flexible RD deposit by Cash,,,,,
1430,NMSC,Backdated Refund to CASA,,,,,
1431,NMSC,Flexible RD Deposit By Casa,,,,,
1432,NMSC,Flexible RD Redemption By Cash,,,,,
1433,NMSC,Flexible RD Redemption By CASA Xfer,,,,,
1436,NMSC,LN. Advance Future Payment  By Cash,,,,,
1437,NMSC,Application Processing For Advance Payment,,,,,
1460,NMSC,GL. Miscellaneous Credit Against Cash,,,,,
1461,NMSC,Initial Deposit payment,,,,,
1462,NMSC,Amortization of Gift,,,,,
1463,NMSC,Penalty break Amortization,,,,,
1464,NMSC,Penalty for failed debit,,,,,
1511,NMSC,MICR. Header Entry,,,,,
1513,NMSC,Disbursement To CTPARTY.,,,,,
1613,NMSC,Insurance Premium Remittance to Counter Party,,,,,
1701,NMSC,Rent Payment By Cash,,,,,
1703,NMSC,Sweep In Debit,,,,,
1704,NMSC,Sweep In Credit,,,,,
1705,NMSC,TD. Sweep In Debit,,,,,
1706,NMSC,TD. Sweep In Credit,,,,,
1707,NMSC,LN. Sweep In Debit,,,,,
1708,NMSC,Cross Cost Center MSD,,,,,
1711,NMSC,Rent Payment By GL,,,,,
1721,NMSC,Closeout Withdrawal By BC,,,,,
1722,NMSC,Closeout Withdrawal By Cash,,,,,
1723,NMSC,Closeout Withdrawal By Xfer. To GL,,,,,
1724,NMSC,SB Closeout Withdrawal By Xfer. To ACH,,,,,
1802,NMSC,OBU CASA Account debit,,,,,
1803,NMSC,OBU CASA Account Credit,,,,,
1811,NMSC,OBU CASA Funds Xfer. Credit (OLTP.),,,,,
1905,NMSC,Cross Cost Center GLT,,,,,
2030,NMSC,Outgoing Payment Transaction(Initiation),,,,,
2031,NMSC,Outgoing Payment Transaction(Message),,,,,
2032,NMSC,SWIFT Outgoing Payment Message,,,,,
2037,NMSC,Payment Transaction5,,,,,
2038,NMSC,Payment Transaction6,,,,,
2039,NMSC,Payment Transaction7,,,,,
2043,NMSC,Payment Transaction8,,,,,
2049,NMSC,TEST SIT,,,,,
2050,NMSC,Reject of OP,,,,,
2051,NMSC,IDD,,,,,
2052,NMSC,Payment Transaction9,,,,,
2053,NMSC,Payment Transaction10,,,,,
2054,NMSC,Payment Transaction11,,,,,
2055,NMSC,Payment Transaction12,,,,,
2056,NMSC,Payment Transaction13,,,,,
2057,NMSC,Payment Transaction14,,,,,
2058,NMSC,Payment Transaction15,,,,,
2059,NMSC,Payment Transaction16,,,,,
2060,NMSC,Payment Transaction17,,,,,
2065,NMSC,Installment Payment By Ext Xfer.,,,,,
2102,NMSC,Byr angs/Drawdown Fr CASA,,,,,
2103,NMSC,LN. ASN. Principal Debit,,,,,
2201,NMSC,ATM. Cash Withdrawal.On Us,,,,,
2202,NMSC,ATM. Balance Inquiry.On Us,,,,,
2203,NMSC,ATM. Mini Stmt. Inquiry.On Us,,,,,
2204,NMSC,ATM. Funds Xfer. Debit.On Us,,,,,
2206,NMSC,ATM. Adhoc Stmt. Request.On Us,,,,,
2207,NMSC,ATM. Cheque Book Issue Request.On Us,,,,,
2208,NMSC,ATM. Payments Debit.On Us,,,,,
2213,NMSC,POS PURCHASE ON-US,,,,,
2214,NMSC,Pin Details,,,,,
2215,NMSC,Mail Alert,,,,,
2216,NMSC,Contract Content Inquiry,,,,,
2217,NMSC,beneficiary Registeration,,,,,
2218,NMSC,Au Linkage,,,,,
2219,NMSC,BENEFICIARY INQUIRY,,,,,
2220,NMSC,RCN Manangement,,,,,
2221,NMSC,CUSTOMER CONTRACT NO,,,,,
2229,NMSC,Credit Card Cash advance over ATM,,,,,
2230,NMSC,E-Cash Cash advance over ATM,,,,,
2231,NMSC,ATM. Revolving Loan Cash Withdrawal.On Us,,,,,
2232,NMSC,ATM.Revolving Loan.Balance Inquiry.On Us,,,,,
2234,NMSC,ATM. Funds Xfer.Loan Debit.On Us,,,,,
2235,NMSC,ATM. Funds Xfer. Loan Credit.On Us,,,,,
2252,NMSC,ATM. Loan Cash Deposit.On Us,,,,,
2258,NMSC,ATM Card  Info Update .On Us,,,,,
2268,NMSC,ATM. Balance Inquiry Remote Onus PRIMA,,,,,
2275,NMSC,POS. Normal Purchase. Debit On us,,,,,
2276,NMSC,POS. Merchandise Return. On us,,,,,
2278,NMSC,ATM. Cash Withdrawal.Settlement On Us,,,,,
2279,NMSC,POS. Normal Purchase.Settlement Debit On us,,,,,
2280,NMSC,ATM. Cash Withdrawal.Earmark On Us,,,,,
2281,NMSC,POS. Normal Purchase.Earmark Debit On us,,,,,
2282,NMSC,Bill Payment over IB,,,,,
2283,NMSC,ATM. Cash Withdrawal Remote Onus ALTO,,,,,
2284,NMSC,ATM. Cash Withdrawal Remote Onus CIRRUS,,,,,
2285,NMSC,ATM. Cash Withdrawal Remote Onus BERSAMA,,,,,
2286,NMSC,ATM. Balance Inquiry Remote Onus ALTO,,,,,
2287,NMSC,ATM. Balance Inquiry Remote Onus CIRRUS,,,,,
2288,NMSC,ATM. Balance Inquiry Remote Onus BERSAMA,,,,,
2301,NMSC,ATM. Cash Withdrawal.Remote On Us,,,,,
2302,NMSC,ATM. Balance Inquiry.Remote On Us,,,,,
2303,NMSC,ATM. Mini Stmt. Inquiry.Remote On Us,,,,,
2306,NMSC,ATM. Adhoc Stmt. Request.Remote On Us,,,,,
2307,NMSC,ATM. Chq. Book Issue Req. Remote On Us,,,,,
2312,NMSC,ATM. Off Us Notification,,,,,
2313,NMSC,POS PURCHASE REMOTE ON-US,,,,,
2319,NMSC,POS.Normal Purchase Off us Notification,,,,,
2320,NMSC,POS.Void Off us Notification,,,,,
2321,NMSC,Cash Withdrawal over Mobile,,,,,
2322,NMSC,Cash Withdrawal over Mobile,,,,,
2323,NMSC,Purchase over Mobile ,,,,,
2324,NMSC,ATM. ORFT. Debit.Remote On Us,,,,,
2325,NMSC,ATM. ORFT. Credit.Remote On Us,,,,,
2326,NMSC,ATM. ORFT. Credit.Remote On Us DR,,,,,
2327,NMSC,ATM.ORFT Credit Remote On Us CR,,,,,
2328,NMSC,ATM.Bill Payment Debit.Remote On Us,,,,,
2329,NMSC,Bill Payment over Mobile,,,,,
2330,NMSC,Bill Payment over IVR,,,,,
2331,NMSC,ATM.Cash withdraw Remote onus,,,,,
2332,NMSC,ATM.Revolving Loan.Balance Inquiry.Remote On Us,,,,,
2333,NMSC,Bill Payment Adira Quantum Loan,,,,,
2334,NMSC,ATM. Funds Xfer.LN Debit.Remote On Us,,,,,
2335,NMSC,ATM. Funds Xfer. Loan Credit.Remote On Us,,,,,
2336,NMSC,"Bill Payment Adira Quantum Loan via ATM BCA, Post Office",,,,,
2337,NMSC,Bill Payment Adira Quantum Loan Debit On Us,,,,,
2339,NMSC,ATM. Adira Quantum Loan Inquiry,,,,,
2340,NMSC,Fedi. Savings. Debit. Onus,,,,,
2345,NMSC,Fedi. Credit. Onus,,,,,
2352,NMSC,ATM. Loan Cash Deposit.Remote On Us,,,,,
2353,NMSC,ATM. Cash Withdrawal Remote Onus MASTER ,,,,,
2354,NMSC,ATM. Balance Inquiry Remote Onus MASTER,,,,,
2361,NMSC,ATM. Cash Withdrawal Remote Onus VisaPLUS,,,,,
2362,NMSC,ATM. Balance Inquiry Remote Onus VisaPLUS,,,,,
2375,NMSC,POS. Normal Purchase. Debit Remote On us,,,,,
2376,NMSC,POS. Merchandise Return. Remote On us,,,,,
