Code,Name,Description,,,,,
2378,NMSC,ATM. Cash Withdrawal.Settlement Remote On Us,,,,,
2379,NMSC,POS. Normal Purchase.Settlement Debit Remote On us,,,,,
2380,NMSC,ATM. Cash Withdrawal.Earmark Remote On Us,,,,,
2381,NMSC,POS. Normal Purchase.Earmark Debit Remote On us,,,,,
2391,NMSC,ATM. Cash Withdrawal.Remote On Us MSC,,,,,
2457,NMSC,ZENGIN KUMIMODOSHI,,,,,
2466,NMSC,Sending Branch name same as Receiving Branch Name,,,,,
2500,NMSC,Deposit Transaction,,,,,
2501,NMSC,Deposit Maintenance,,,,,
2502,NMSC,Deposit Reversal Transaction,,,,,
2503,NMSC,Regular Deposit Redemption Transaction,,,,,
2504,NMSC,Regular Deposit Redemption Reversal,,,,,
2505,NMSC,Matured Deposit Redemption Transaction,,,,,
2506,NMSC,Matured Deposit Redemption Reversal,,,,,
2507,NMSC,Matured Deposit Renewal Transaction,,,,,
2508,NMSC,Matured Deposit Renewal Reversal,,,,,
2511,NMSC,Penalty Capitalization,,,,,
2601,NMSC,TBS. Balance Inquiry,,,,,
2602,NMSC,TBS. Mini Statement,,,,,
2605,NMSC,TBS. Adhoc Statement Request,,,,,
2607,NMSC,TBS. TD. Balance Inquiry,,,,,
2608,NMSC,TBS. LN. Inquiry,,,,,
2610,NMSC,TBS. TDS. Inquiry,,,,,
2611,NMSC,TBS. Currency Exchange Inquiry,,,,,
2612,NMSC,TBS. TD. Rate Inquiry,,,,,
2613,NMSC,TBS. Stop Cheque,,,,,
2619,NMSC,TCB Bill Payment (Against Account),,,,,
2622,NMSC,Debit/ReverseDebit Miscellaneous Customer,,,,,
2623,NMSC,Credit/ReverseCredit Miscellaneous Customer,,,,,
2660,NMSC,Installment Payment By GL.,,,,,
2661,NMSC,Earmark Transaction,,,,,
2663,NMSC,GEFU TD Bulk Payin,,,,,
2671,NMSC,IB Misc Debit,,,,,
2672,NMSC,IB Misc Credit,,,,,
2673,NMSC,Miscellaneous Customer Debit,,,,,
2674,NMSC,Miscellaneous Customer Debit,,,,,
2675,NMSC,Miscellaneous Customer Debit,,,,,
2676,NMSC,Miscellaneous Customer Debit,,,,,
2678,NMSC,ATM ACC Bill Payment Debit.On Us,,,,,
2701,NMSC,ATM. Cash Withdrawal.On Us MSC,,,,,
2767,NMSC,ATM. Cash Withdrawal Remote Onus PRIMA MSC,,,,,
2783,NMSC,ATM. Cash Withdrawal Remote Onus ALTO MSC,,,,,
2785,NMSC,ATM. Cash Withdrawal Remote Onus BERSAMA MSC,,,,,
2803,NMSC,Trust Redemption/LN. Disbursement Debit,,,,,
2804,NMSC,Trust Redemption/LN. Disbursement Credit,,,,,
2853,NMSC,ATM. Cash Withdrawal Remote Onus MASTER  MSC,,,,,
2901,NMSC,IB. Balance Inquiry,,,,,
2902,NMSC,IB. Statement Inquiry,,,,,
2905,NMSC,IB. Adhoc Statement Request,,,,,
2906,NMSC,IB. Cheque Book Request,,,,,
2907,NMSC,IB. TD. Balance Inquiry,,,,,
2909,NMSC,IB. Cheque Status Inquiry,,,,,
2910,NMSC,IB. TDS. Inquiry,,,,,
2911,NMSC,IB. Currency Exchange Rate Inquiry,,,,,
2912,NMSC,IB. TD. Rate Inquiry,,,,,
2913,NMSC,IB. Stop Cheque,,,,,
2917,NMSC,IB. TD. Account Opening,,,,,
2918,NMSC,IB. BC. Issue,,,,,
2919,NMSC,IB. DD. Issue,,,,,
2920,NMSC,XFER TD DR,,,,,
2930,NMSC,IB TD MAT INSTR,,,,,
2937,NMSC,IB SI ADD,,,,,
2938,NMSC,IB SI ADD,,,,,
2939,NMSC,SI Delete,,,,,
2940,NMSC,IB SI ADD,,,,,
2941,NMSC,IB SI ADD,,,,,
2945,NMSC,??????????,,,,,
3000,NMSC,ThumbPad Verification,,,,,
3004,NMSC,Bg dep/TD Int Cash,,,,,
3006,NMSC,Bg dep/TD Int Trf,,,,,
3008,NMSC,TD. Batch Redemption Payout By DD.,,,,,
3014,NMSC,LN. Disbursement Debit,,,,,
3015,NMSC,LN. SC. Capitalization,,,,,
3030,NMSC,Outgoing Payment Transaction(Initiation) Rev,,,,,
3031,NMSC,Outgoing Payment Transaction(Message) Rev,,,,,
3033,NMSC,Payment Transaction1 Rev,,,,,
3034,NMSC,Payment Transaction2 Rev,,,,,
3035,NMSC,Payment Transaction3 Rev,,,,,
3036,NMSC,Payment Transaction 4 Rev,,,,,
3037,NMSC,Payment Transaction5 Rev,,,,,
3038,NMSC,Payment Transaction6 Rev,,,,,
3039,NMSC,Payment Transaction7 Rev,,,,,
3041,NMSC,Payment Transaction5 Rev,,,,,
3043,NMSC,Payment Transaction8 Rev,,,,,
3060,NMSC,LN. Premium Debit,,,,,
3070,NMSC,LN. Reminder SC.,,,,,
3081,NMSC,LN. Reminder SC.,,,,,
3082,NMSC,Principal Arrear Appropriation,,,,,
3087,NMSC,Premium Arrear Appropriation,,,,,
3088,NMSC,Susp Premium Arrear Appropriation,,,,,
3089,NMSC,IOA Arrear Appropriation,,,,,
3091,NMSC,Susp IOA Arrear Appropriation,,,,,
3092,NMSC,Outgoings Arrear Appropriation,,,,,
3093,NMSC,Susp Outgoings Arrear Appropriation,,,,,
3094,NMSC,Legal Arrear Appropriation,,,,,
3095,NMSC,Susp Legal Arrear Appropriation,,,,,
3096,NMSC,PMI Arrear Appropriation,,,,,
3097,NMSC,Susp PMI Arrear Appropriation,,,,,
3098,NMSC,LN Scheduled  SC,,,,,
3099,NMSC,LN SC on Arrears,,,,,
3105,NMSC,TD. Unclaimed Xfer.,,,,,
3106,NMSC,TD. Maturity Xfer.,,,,,
3107,NMSC,TD. Maturity Renew,,,,,
3108,NMSC,TD. Maturity Redeem,,,,,
3109,NMSC,TD. Maturity Xfer.,,,,,
3112,NMSC,TD. Pre Mat. Redemption At Host,,,,,
3115,NMSC,TDS. Recovery From CASA.,,,,,
3119,NMSC,TD. Add Uncollected Int to Principal,,,,,
3120,NMSC,LN. Disb. Install Deduct,,,,,
3121,NMSC,LN balance appropriation,,,,,
3122,NMSC,TD. Add Int Due to Principal,,,,,
3123,NMSC,TD. Add Princ Due for online renewal,,,,,
3124,NMSC,LN Prepay penalty,,,,,
3125,NMSC,LN Principal paid off,,,,,
3127,NMSC,TDS2 Recovery From CASA.,,,,,
3130,NMSC,LN. Backdated Credit,,,,,
3131,NMSC,Loan Revolving Instal Due Credit,,,,,
3132,NMSC,TD. PMI Accrual,,,,,
3133,NMSC,TD. PMI Reversal,,,,,
3134,NMSC,LN. Adv Install Deduct,,,,,
3140,NMSC,LN. Backdated Debit,,,,,
3150,NMSC,LN. Backdated PPF Credit,,,,,
3160,NMSC,LN. Backdated PPF Debit,,,,,
3170,NMSC,LN. Backdated PPF through CASA ,,,,,
3180,NMSC,LN. Backdated installment through CASA ,,,,,
3181,NMSC,LN. Backdated Rate ,,,,,
3182,NMSC,LN. TDS Charging,,,,,
3190,NMSC,LN. Backdated Disbursement to CASA ,,,,,
3200,NMSC,LN. ASN. DEF. Interest Debit,,,,,
3203,NMSC,TD. Interest Withdrawal,,,,,
3210,NMSC,LN. ASN. DEF. Susp. Interest Debit,,,,,
3240,NMSC,LN. ASN. Dividend Posting,,,,,
3250,NMSC,LN. Penalty Interest Compound,,,,,
3261,NMSC,LN. Accr INT COMPOUND,,,,,
3300,NMSC,LN. Principal Debit With UI.,,,,,
3350,NMSC,LN. PMI. Accrual,,,,,
3352,NMSC,LN. Catch Up PMI. Accrual,,,,,
3353,NMSC,LN. PMI. Accrual Adj.,,,,,
3360,NMSC,LN. PMI.Non Accrual,,,,,
3362,NMSC,LN. Catch Up PMI. Non Accrual,,,,,
3363,NMSC,LN. PMI. Non Accrual Adj.,,,,,
3400,NMSC,LN. Provisions Expense Debit,,,,,
3510,NMSC,LN. BIRO. Credit,,,,,
3650,NMSC,LN. Penalty Interest Adjustment,,,,,
3660,NMSC,LN. Penalty Base Adjustment,,,,,
3670,NMSC,LN. PMI. Adjustment,,,,,
3680,NMSC,LN. Susp. PMI. Adjustment,,,,,
3708,NMSC,Cross Cost Center MSDReversal,,,,,
3720,NMSC,LN. Writeoff Susp Int Debit,,,,,
3730,NMSC,LN. Writeoff Susp Int On Arrears Debit,,,,,
3740,NMSC,LN. Writeoff Susp PMI Debit,,,,,
3760,NMSC,LN. Writeoff Prov. Debit,,,,,
3770,NMSC,LN. Writeoff Expense Debit,,,,,
3790,NMSC,LN. Outgoings Writeoff,,,,,
3810,NMSC,LN. Account Close Debit,,,,,
3900,NMSC,Investor Services Subscription Debit,,,,,
3901,NMSC,Investor Services Subscription Reversal,,,,,
3902,NMSC,Investor Services Redemption Credit,,,,,
3903,NMSC,Investor Services Redemption Reversal,,,,,
3904,NMSC,Investor Services Switch Credit,,,,,
3905,NMSC,Investor Services Switch Reversal,,,,,
3906,NMSC,Investor Services SI. Subscription Debit,,,,,
3907,NMSC,Investor Services SI. Redemption Credit,,,,,
3908,NMSC,Investor Services Dividend Payout,,,,,
3909,NMSC,Investor Services Reinvestment Debit,,,,,
3910,NMSC,Investor Services Subscription Credit,,,,,
3911,NMSC,Investor Subscription Reversal Debit,,,,,
3912,NMSC,Investor Subscription Redemption Debit,,,,,
3913,NMSC,Investor Services Redemption Rev. Credit,,,,,
3914,NMSC,Investor Switch Debit,,,,,
3915,NMSC,Investor Services Switch Reversal Credit,,,,,
3916,NMSC,Investor Services SI.Subscription Credit,,,,,
3917,NMSC,Investor Services SI. Redemption Debit,,,,,
3918,NMSC,Investor SI. Dividend Payout Debit,,,,,
3919,NMSC,Investor Services Reinvestment Payout,,,,,
4000,NMSC,LN. Backdated EFS through CASA ,,,,,
4001,NMSC,Clawback Credit,,,,,
4002,NMSC,Clawback Debit,,,,,
4006,NMSC,Cheque  Details,,,,,
4008,NMSC,Interest / Redemption Details,,,,,
4009,NMSC,Inventory Details,,,,,
4010,NMSC,LN. Backdated EFS through GL ,,,,,
4020,NMSC,LN. Backdated Disbursement to CASA for rev loan ,,,,,
4030,NMSC,LN. Backdated Disbursement to GL for rev loan ,,,,,
4040,NMSC,LN. Backdated installment payment through CASA for rev loan ,,,,,
4050,NMSC,LN. Backdated installment payment through GL for rev loan ,,,,,
4051,NMSC,Principal Arrear Capitalization,,,,,
4052,NMSC,Interest Arrear Capitalization,,,,,
4053,NMSC,Susp. Interest Arrear Capitalization,,,,,
4054,NMSC,LN. Capitalization of credit interest,,,,,
4058,NMSC,IOA Arrear Capitalization,,,,,
4059,NMSC,Susp IOA Arrear Capitalization,,,,,
4060,NMSC,LN. Insurance Premium,,,,,
4061,NMSC,Outgoings Arrear Capitalization,,,,,
4062,NMSC,Susp Outgoings Arrear Capitalization,,,,,
4063,NMSC,Legal Arrear Capitalization,,,,,
4064,NMSC,Susp Legal Arrear Capitalization,,,,,
4065,NMSC,PMI Arrear Capitalization,,,,,
4066,NMSC,Susp PMI Arrear Capitalization,,,,,
4069,NMSC,Premium Arrear Capitalization,,,,,
4070,NMSC,LN. Insurance Premium Writeoff,,,,,
4071,NMSC,Susp Premium Arrear Capitalization,,,,,
4080,NMSC,LN. Disb. SC./Other Income,,,,,
4081,NMSC,LN. SC. Income,,,,,
4083,NMSC,LN. Margin,,,,,
4084,NMSC,LN. Inventory,,,,,
4085,NMSC,LN. Profit Booking,,,,,
4111,NMSC,BC. Lost Status Inquiry,,,,,
4112,NMSC,DD. Lost Status Inquiry,,,,,
4113,NMSC,TT. Status Update,,,,,
4121,NMSC,LN balance initiation,,,,,
4130,NMSC,LN. Principal Writeoff,,,,,
4140,NMSC,LN. Interest Writeoff,,,,,
4150,NMSC,LN. Asset Balance Debit,,,,,
4155,NMSC,LN. Asset Balance Credit,,,,,
4180,NMSC,LN. Suspended Asset Balance Debit,,,,,
4185,NMSC,LN. Suspended Asset Balance Credit,,,,,
4220,NMSC,LN. Penalty Interest Realize,,,,,
4264,NMSC,LN. Catch Up Credit Interest Expense,,,,,
4290,NMSC,LN. Disb. Comp. Susp. Int. Arrears,,,,,
4308,NMSC,LN. Backdated Arrear Postponement,,,,,
4309,NMSC,LN. Arrear Postponement,,,,,
4320,NMSC,Loan Revolving Instal Due Debit,,,,,
4342,NMSC,LN. Catch Up Suspended Interest Income,,,,,
4343,NMSC,LN. Suspended Interest Income Adj.,,,,,
4350,NMSC,LN. PMI. Income,,,,,
4352,NMSC,LN. Catch Up PMI Income,,,,,
4353,NMSC,LN. PMI. Income Adj.,,,,,
4360,NMSC,LN. Suspended PMI. Income,,,,,
4361,NMSC,LN. Disb. Comp. UI.,,,,,
4362,NMSC,LN. Catch Up Suspended PMI. Income,,,,,
4363,NMSC,LN. Suspended PMI. Income Adj.,,,,,
4400,NMSC,LN. Reserve Provisions,,,,,
4410,NMSC,LN. Susp. Penalty Interest Accr./Charg.,,,,,
4441,NMSC,LN. Disb. Comp. UI.,,,,,
4500,NMSC,Remote Authorization,,,,,
4501,NMSC,Centralized Authorization,,,,,
4512,NMSC,Txn. Mnem. TD. Install,,,,,
4523,NMSC,LN. Collateral Value,,,,,
4670,NMSC,LN. PMI. Adjustment,,,,,
4680,NMSC,LN. Susp. PMI. Adjustment,,,,,
4710,NMSC,LN. Penalty Interest Writeoff,,,,,
4720,NMSC,LN. Penalty Interest Base Writeoff,,,,,
4730,NMSC,LN. Susp. PMI. Writeoff,,,,,
4740,NMSC,LN. PMI. Writeoff,,,,,
4750,NMSC,LN. UI. Writeoff,,,,,
4760,NCHG,LN. Susp. Fees Writeoff,,,,,
4770,NMSC,LN. Susp. IOA. Writeoff,,,,,
4780,NCHG,LN. Susp. Legal Fees Writeoff,,,,,
4790,NMSC,LN. Susp. Outgoings Writeoff,,,,,
4795,NMSC,LN. Susp. Premium Writeoff,,,,,
4810,NMSC,LN. Account Close Credit,,,,,
4901,NMSC,LN. Suspense Credit,,,,,
4911,NMSC,Sanctioned Amount Contingent Entries,,,,,
5004,NMSC,Balance Confirmation Request,,,,,
5009,NMSC,Passbook Update Debit,,,,,
501,NMSC,Application Header,,,,,
5010,NMSC,Passbook Update Credit,,,,,
5015,NMSC,Immediate Credit  SC.,,,,,
5016,NMSC,SC. For Cheque Book Request,,,,,
5017,NMSC,SC. For Stop Cheque Instruction,,,,,
5018,NMSC,SC. For Adhoc Statement,,,,,
5019,NMSC,SC. For Reminders Processing,,,,,
502,NMSC,Conventional Loan,,,,,
5021,NMSC,SC. For Cheque status Maintenance,,,,,
503,NMSC,Islamic Loan,,,,,
5030,NMSC,SC. For  Outstation Cheques,,,,,
5031,NMSC,SC For Cheque Book Issue,,,,,
5032,NMSC,SC For Cheque Book Delivery,,,,,
5033,NMSC,Rewards Credit,,,,,
504,NMSC,Customer Appeal,,,,,
505,NMSC,Applicants Details,,,,,
5055,NMSC,Compressed Transaction,,,,,
506,NMSC,Customer Addition Dummy Screen,,,,,
5060,NMSC,LN. Disb. Deduction,,,,,
507,NMSC,Status Details,,,,,
508,NMSC,Recommend,,,,,
510,NMSC,Mark Data Entry,,,,,
512,NMSC,Deed Details,,,,,
513,NMSC,Corporate Customer Details,,,,,
514,NMSC,Individual Customer Details,,,,,
515,NMSC,Non Standard,,,,,
516,NMSC,Property Details,,,,,
517,NMSC,Share Details,,,,,
520,NMSC,Employee Details,,,,,
522,NMSC,ASN. Details,,,,,
523,NMSC,Spouse Details,,,,,
524,NMSC,Address Details,,,,,
528,NMSC,Recommend Details,,,,,
530,NMSC,Offer Letter Printing,,,,,
531,NMSC,Document Maintenance,,,,,
532,NMSC,Insurance Details,,,,,
535,NMSC,Appraisal Information,,,,,
536,NMSC,Authorize Result,,,,,
537,NMSC,Reject Details,,,,,
538,NMSC,Sanction Details,,,,,
539,NMSC,Offer Extension,,,,,
542,NMSC,Maintain Result,,,,,
543,NMSC,Offer Reject,,,,,
545,NMSC,Revalidate Collaterals,,,,,
546,NMSC,Document List,,,,,
548,NMSC,View,,,,,
549,NMSC,View Result,,,,,
550,NMSC,Loan Account Opening,,,,,
5501,NMSC,Batch Data Entry Open,,,,,
5502,NMSC,Batch Data Entry Upload File,,,,,
5503,NMSC,Batch Data Entry Status,,,,,
5504,NMSC,Batch Data Entry Reupload File,,,,,
5505,NMSC,Batch Consolidated Cheque Data Entry,,,,,
5506,NMSC,Set. Kliring/Ourward Clearing,,,,,
551,NMSC,Primary Customer,,,,,
5511,NMSC,Consolidated DD./BC. Issue,,,,,
5514,NMSC,Change Batch User,,,,,
5515,NMSC,List Batch Status,,,,,
5518,NMSC,Rejects File Download,,,,,
5519,NMSC,Repost Salary Rejects,,,,,
552,NMSC,View Trial Output,,,,,
5522,NMSC,Batch MICR.. SrlNo. Xref. Data Entry,,,,,
5523,NMSC,Consol. Cheque Data Entry Thru MICR.File,,,,,
5524,NMSC,Consol. Cheque Data Read Correction,,,,,
5526,NMSC,Clubbing Of Consolidated Cheques,,,,,
5528,NMSC,Salary Rejects Reposting Authorization,,,,,
5529,NMSC,Payment Reject Reposting,,,,,
5530,NMSC,Upload External Data File,,,,,
5532,NMSC,Payment Rejects Reposting Authorize,,,,,
5534,NMSC,Salary Upload With Drawdown,,,,,
5535,NMSC,Salary Upload Without Drawdown,,,,,
5544,NMSC,Consol. Inquiry,,,,,
555,NMSC,Reject Reasons,,,,,
5555,NMSC,Collateral Contingent Entries,,,,,
557,NMSC,Insurance-Collateral Inquiry,,,,,
5595,NMSC,Collateral Inquiry,,,,,
5596,NMSC,Collateral Revalidation,,,,,
5597,NMSC,Customer Acceptance,,,,,
581,NMSC,Basic Information Report,,,,,
582,NMSC,Comparative Financial Condition,,,,,
583,NMSC,Call Plan And Report,,,,,
584,NMSC,Financial Summary,,,,,
585,NMSC,Cash Inflow/Outflow Budget,,,,,
586,NMSC,Credit Approval,,,,,
587,NMSC,Client And Sensitivity Projections,,,,,
588,NMSC,Credit Memorandum,,,,,
589,NMSC,General Notes,,,,,
590,NMSC,Miscellaneous Information,,,,,
591,NMSC,Automobile Details,,,,,
592,NMSC,Term Deposit Details,,,,,
6000,NMSC,Penalty For RD. Debit,,,,,
6001,NMSC,Batch Open,,,,,
6002,NMSC,Branch Batch Close,,,,,
6005,NMSC,Branch Batch Confirm,,,,,
6006,NMSC,Search Electronic Journal,,,,,
6009,NMSC,Force Branch Batch Close,,,,,
6010,NMSC,View Teller Errors,,,,,
6101,NMSC,Cheque,,,,,
6102,NMSC,Inward Guaranteed Cheques,,,,,
6103,NMSC,Inward Direct Credits,,,,,
6104,NMSC,Stockinvest Payment,,,,,
6106,NMSC,Pension Warrant Paid,,,,,
6107,NMSC,Guaranteed Cheques,,,,,
6108,NMSC,Dividend Warrant Paid,,,,,
6201,NMSC,Cash Balancing,,,,,
6203,NMSC,TC Balancing,,,,,
6302,NMSC,Salary Employee Debit,,,,,
6303,NMSC,Salary Cheque Credit  BC,,,,,
6305,NMSC,Clearing Slips,,,,,
6310,NMSC,ODC. A/C.,,,,,
6311,NMSC,ODC. Walk In,,,,,
6312,NMSC,ODC. GL.,,,,,
6402,NMSC,Managers Cheques,,,,,
6403,NMSC,Inward Drafts,,,,,
6404,NMSC,Travellers Cheques,,,,,
6405,NMSC,SI. Instrument Payment,,,,,
6406,NMSC,SI. Instrument Cancel,,,,,
6407,NMSC,Inward Direct Credit GL.,,,,,
6409,NMSC,Direct Debit Note,,,,,
6503,NMSC,TD. Payin By BC.,,,,,
6504,NMSC,TD. Payin By DD.,,,,,
6505,NMSC,TD Cheque Deposited,,,,,
6510,NMSC,Dividend Payment Deposit,,,,,
6511,NMSC,Set. Kliring/Cons. Cheq Dep,,,,,
6512,NMSC,Set. Kliring/Cons. Cheq Batch ,,,,,
6513,NMSC,Consolidated Cheque Details Batch Entry,,,,,
6515,NMSC,Consol. TD. Cheque Deposit,,,,,
6516,NMSC,Consol. LN. Inst. Deposit,,,,,
6517,NMSC,Consol. LN. Payoff Deposit,,,,,
6519,NMSC,Consol. LN. Partial Payoff Deposit,,,,,
6520,NMSC,Set. Kliring/GL. Cheque Dep,,,,,
6530,NMSC,LN Installment By Local Cheque,,,,,
6532,NMSC,LN Partial Payoff Local Cheque,,,,,
6534,NMSC,LN. EFS. By Local Cheque,,,,,
6536,NMSC,LN. Advance Payment By Local Cheque,,,,,
6538,NMSC,Rev LN Installment By Local Cheque,,,,,
6559,NMSC,Online Cheque Return Inquiry,,,,,
6560,NMSC,Tolakan Masuk/Cheque Return,,,,,
6565,NMSC,ICC. Data Entry,,,,,
6566,NMSC,Setor Inkaso/OCC. Data Entry,,,,,
6575,NMSC,Bill Payment By Cheque,,,,,
6576,NMSC,Installment payment by Cheque,,,,,
6577,NMSC,Bill Payment By Cheque,,,,,
6578,NMSC,Rent Cheque Deposit ,,,,,
6607,NMSC,Postdated LN. Payoff,,,,,
6609,NMSC,Postdated LN. Partial Payoff,,,,,
6619,NMSC,Postdated Cheque Cancellation,,,,,
6630,NMSC,Postdated LN. Installment,,,,,
6632,NMSC,Postdated LN. Partial Payoff,,,,,
6634,NMSC,Postdated LN. Payoff,,,,,
6650,NMSC,Bill Outward Data Entry,,,,,
6651,NMSC,Bill Inward Data Entry,,,,,
6652,NMSC,Bill Modification,,,,,
6653,NMSC,Bill Realization,,,,,
6654,NMSC,Bill Dishonor,,,,,
6655,NMSC,Bill Protest,,,,,
6656,NMSC,Bill Stop Protest,,,,,
6657,NMSC,Bill Dispatch,,,,,
6658,NMSC,Bill IW. Realization,,,,,
6659,NMSC,Bill Inward Collection,,,,,
6701,NMSC,Cheque Purchased,,,,,
6710,NMSC,Dividend Payment Purchased,,,,,
6711,NMSC,Consol. Cheques Purchased,,,,,
6715,NMSC,Consol. TD. Cheque Purchased,,,,,
6716,NMSC,Consol. LN. Inst. Purchased,,,,,
6717,NMSC,Consol. LN. Payoff Purchased,,,,,
6719,NMSC,Consol. LN. Partial Payoff Purchased,,,,,
6730,NMSC,LN. Installment Purchased,,,,,
