Code,Name,Description,,,,,
6801,NMSC,Outward Clearing Handoff File Generation,,,,,
6804,NMSC,Cash Deposit On External Account,,,,,
6806,NMSC,OCC. Operations,,,,,
6941,NMSC,Outward Direct Debit,,,,,
7002,NMSC,Balance Inquiry,,,,,
7004,NMSC,Customer Name And Address Inquiry,,,,,
7007,NMSC,Customer Name And Address Inquiry ,,,,,
7008,NMSC,Last Ten Transactions,,,,,
7009,NMSC,Backdated Refund of transaction,,,,,
7010,NMSC,Passbook Update Inquiry,,,,,
7011,NMSC,Event Log Inquiry,,,,,
7012,NMSC,Account No. Check Digit Inquiry,,,,,
7013,NMSC,Passbook Balance Check Digit Inquiry,,,,,
7015,NMSC,Teller Transactions Summary,,,,,
7017,NMSC,Batch Status Inquiry,,,,,
7018,NMSC,TD. Interest Payout Inquiry,,,,,
7019,NMSC,TD. Redemption Payout Inquiry,,,,,
7020,NMSC,TD. Balance Inquiry,,,,,
7021,NMSC,Passbook Balance Check Digit Inquiry,,,,,
7022,NMSC,LN. Installment Payment By Cash,,,,,
7023,NMSC,LN. Partial Payoff Inquiry.,,,,,
7024,NMSC,LN. Full Payoff Inquiry.,,,,,
7025,NMSC,LN. Refund Inquiry,,,,,
7026,NMSC,LN. Balance Inquiry,,,,,
7027,NMSC,Old New Account Number Inquiry,,,,,
7029,NMSC,Early Final Settlement Inquiry,,,,,
7030,NMSC,Passbook Issue/Lost Maintenance,,,,,
7031,NMSC,Cheque Withdrawal Blacklist,,,,,
7032,NMSC,LN. Disbursement Inquiry,,,,,
7033,NMSC,LN. Disbursement Inquiry,,,,,
7034,NMSC,LN. Disbursement Inquiry,,,,,
7035,NMSC,Loan Disbursement Inquiry,,,,,
7036,NMSC,LN. Rescission Inquiry,,,,,
7037,NMSC,Rev. LN. Debit Inquiry,,,,,
7038,NMSC,Rev. LN. Debit Inquiry,,,,,
7039,NMSC,Rev. LN. Debit Inquiry,,,,,
7040,NMSC,Teller Totals Position,,,,,
7041,NMSC,Branch Totals Position,,,,,
7042,NMSC,Loans Advance Payment Inquiry,,,,,
7043,NMSC,Rev. LN. Debit Inquiry,,,,,
7045,NMSC,Application Processing,,,,,
7048,NMSC,Loans Advance Future Payment Inquiry,,,,,
7050,NMSC,Old To New Account Inquiry,,,,,
7051,NMSC,Installment Payment Inquiry,,,,,
7052,NMSC,Dummy Credit For Conversion,,,,,
7053,NMSC,Dummy Debit For Conversion,,,,,
7056,NMSC,LN. Recovery of Repossessed Asset,,,,,
7062,NMSC,Rev LN. Installment Payment By Cash,,,,,
7071,NMSC,Close Out Balance Inquiry,,,,,
7072,NMSC,Flexible RD Redemption,,,,,
7100,NMSC,All Balance Inquiry,,,,,
7101,NMSC,IC. No.  Short Name Change,,,,,
7102,NMSC,Link Customer Image,,,,,
7103,NMSC,Unlink Customer Image,,,,,
7104,NMSC,Add Customer Image,,,,,
7105,NMSC,Customer Image Display,,,,,
7106,NMSC,Account Sign Display,,,,,
7107,NMSC,Add Account Operating Instructions,,,,,
7108,NMSC,Modify Account Operating Instructions,,,,,
7109,NMSC,Authorize Account Operating Instructions,,,,,
7110,NMSC,Cancel Account Operating Instructions,,,,,
7111,NMSC,Modify Customer Image,,,,,
7113,NMSC,Verify Customer Image,,,,,
7120,NMSC,Late Clearing Maintenance,,,,,
7122,NMSC,Cross Rate Inquiry,,,,,
7201,NMSC,TD. Redemption Inquiry,,,,,
7202,NMSC,TD. Renewal Inquiry,,,,,
7239,NMSC,File Upload/Download,,,,,
7301,NMSC,Close Out Balance Inquiry,,,,,
7400,NMSC,Customer Old X New Inquiry,,,,,
751,NMSC,Password Expiry Date,,,,,
752,NMSC,Reset Primary Password,,,,,
753,NMSC,Enable/Disable User,,,,,
755,NMSC,Modify Login Status,,,,,
7551,NMSC,Book Shortage,,,,,
7552,NMSC,Book Cash Overage,,,,,
756,NMSC,Password Expiry Date,,,,,
757,NMSC,Inquiry For Logged In Users,,,,,
758,NMSC,Inquiry For Password,,,,,
759,NMSC,User Profile Maintenance,,,,,
7601,NMSC,Voucher Entry. Credit,,,,,
7602,NMSC,Voucher Entry. Debit,,,,,
7603,NMSC,Depreciation Transaction,,,,,
7604,NMSC,PA. To NPA.  GL. Movement,,,,,
7605,NMSC,NPA. To PA. GL. Movement,,,,,
7606,NMSC,Trf Db Titipan/Future Trf Db,,,,,
7607,NMSC,Trf Cr Titipan/Future Trf Cr,,,,,
761,NMSC,System Prohibited Password,,,,,
7613,NMSC,MB Future Dated Internal,,,,,
7614,NMSC,MB Future Dated Zengin,,,,,
765,NMSC,Template Limit Maintenance,,,,,
766,NMSC,Password Expiry Date,,,,,
767,NMSC,Reset Secondary Password,,,,,
768,NMSC,Change Primary Password,,,,,
769,NMSC,Change Secondary Password,,,,,
7778,NMSC,Report Print One Teller,,,,,
7779,NMSC,Report Print All Tellers,,,,,
7780,NMSC,Report Cancel One Teller,,,,,
7781,NMSC,Report Cancel All Tellers,,,,,
7782,NMSC,Duplicate BC. Print,,,,,
7783,NMSC,Duplicate DD. Print,,,,,
7788,NMSC,Generate GL. Handoff Report,,,,,
7789,NMSC,DD. Inquiry,,,,,
7790,NMSC,BC. Inquiry,,,,,
7792,NMSC,BC. Liquidation Inquiry,,,,,
7793,NMSC,DD. Liquidation Inquiry,,,,,
7794,NMSC,TT. Liquidation Inquiry,,,,,
7795,NMSC,TT. Inquiry,,,,,
8003,NMSC,TC. Purchase Walk In Customer,,,,,
8004,NMSC,FX. Purchase Walk In Customer,,,,,
8005,NMSC,FX Prebooking ,,,,,
8051,NMSC,CASA. Account Opening,,,,,
8052,NMSC,CASA. Account Opening Inquiry,,,,,
8053,NMSC,Customer Addition,,,,,
8054,NMSC,TD. Account Opening,,,,,
8056,NMSC,CASA. Customer IC Generation,,,,,
8057,NMSC,SDB.Account Opening,,,,,
8081,NMSC,Contingent Entry,,,,,
8082,NMSC,Contingent Entry,,,,,
8203,NMSC,FX. Sale Walk In Customer,,,,,
8204,NMSC,TC. Sale Walk In Customer,,,,,
8205,NMSC,TC. Sale Against GL.,,,,,
8301,NMSC,BC. Sale  Against Cash,,,,,
8302,NMSC,BC. Sale  Against GL.,,,,,
8305,NMSC,DD. Sale  Against Cash,,,,,
8306,NMSC,DD. Sale  Against GL.,,,,,
8307,NMSC,BC. Liquidation By Cash,,,,,
8308,NMSC,BC. Liquidation By GL.,,,,,
8309,NMSC,BC. Liquidation Against Account,,,,,
8310,NMSC,DD. Liquidation By Cash,,,,,
8311,NMSC,DD. Liquidation By GL.,,,,,
8312,NMSC,DD. Liquidation Against Account,,,,,
8313,NMSC,Stockinvest Issue,,,,,
8314,NMSC,BC. Lost Status Update,,,,,
8315,NMSC,DD. Lost Status Update,,,,,
8316,NMSC,TT. Issue(Walk In),,,,,
8317,NMSC,TT. Issue GL.,,,,,
8318,NMSC,TT. A/C.,,,,,
8319,NMSC,TT. Liquidation (Walk In),,,,,
8320,NMSC,TT. Liquidation  Against GL.,,,,,
8321,NMSC,TT. Liquidation Against Account,,,,,
8322,NMSC,TT. Status Update,,,,,
8323,NMSC,Maintain DD.Details For Non CBS.Branches,,,,,
8324,NMSC,BC. Revalidation,,,,,
8325,NMSC,DD Revalidation,,,,,
8510,NMSC,LN. BTP. Addon Debit,,,,,
8511,NMSC,LN. BTP. Addon Credit,,,,,
8823,NMSC,DD From Non CBS. Reversal,,,,,
8888,NMSC,Profit Processing,,,,,
9000,NMSC,Outward Return Rejects,,,,,
9001,NMSC,Open Teller Batch,,,,,
9003,NMSC,Open Vault Batch,,,,,
9005,NMSC,Close Teller Batch,,,,,
9006,NMSC,Close Vault Batch,,,,,
9007,NMSC,Buy Cash From Vault,,,,,
9008,NMSC,Sell Cash To Vault,,,,,
9009,NMSC,Buy Cash From Central Bank,,,,,
9010,NMSC,Sell Cash To Central Bank,,,,,
9011,NMSC,Buy TC. From Agent,,,,,
9012,NMSC,Temporary Teller Batch Close,,,,,
9015,NMSC,Buy TC. From HO.,,,,,
9016,NMSC,Sell TC. To HO.,,,,,
9017,NMSC,Buy TC. From Vault,,,,,
9018,NMSC,Sell TC. To Vault,,,,,
9020,NMSC,Display TC. Available With Vault,,,,,
9103,NMSC,Direct Credit Returns,,,,,
9104,NMSC,Direct Debits Return,,,,,
9106,NMSC,Pension Warrant Return,,,,,
9108,NMSC,Dividend Warrant Return,,,,,
9201,NMSC,GL. Handoff,,,,,
9291,NMSC,Direct Credits Return,,,,,
9292,NMSC,Direct Debits Return,,,,,
9301,NMSC,Outward Direct Credit Return,,,,,
9402,NMSC,Bankers Cheque Return,,,,,
9403,NMSC,Drafts Return,,,,,
9503,NMSC,Inward Drafts Return,,,,,
9504,NMSC,Travellers Cheque Return,,,,,
9505,NMSC,TD. Cheque Return,,,,,
9506,NMSC,LN. Installment Cheque Return,,,,,
9507,NMSC,LN. EFS. Cheque Return,,,,,
9508,NMSC,Return OF Salary Cheque,,,,,
9509,NMSC,LN. Partial Payoff Cheque Return,,,,,
9520,NMSC,GL. Cheque Return,,,,,
9530,NMSC,Installment Local Cheque Return,,,,,
9531,NMSC,OCC. Cheque Return Installment Payment,,,,,
9532,NMSC,Partial Payoff Local Cheque Return,,,,,
9533,NMSC,Partial Payoff Cheque Return OCC,,,,,
9534,NMSC,LN. EFS. Local Cheque Return,,,,,
9535,NMSC,LN. EFS. Cheque Return OCC,,,,,
9536,NMSC,LN. Advance Pay. Local Return,,,,,
9537,NMSC,LN. Advance Pay. OCC. Return,,,,,
9538,NMSC,LN Rev Installment Local Cheque Return,,,,,
9540,NMSC,Pinj Lain2 Db/Misc LN Debit,,,,,
9575,NMSC,BILL PAY RETURN,,,,,
9730,NMSC,LN. Inst. Purchased Return,,,,,
9731,NMSC,LN. Inst. OCC. Purchase Return,,,,,
9732,NMSC,LN. Partial Purchase Return,,,,,
9733,NMSC,LN. Partial Payoff OCC Purchase Return,,,,,
9734,NMSC,LN. Payoff Purchase Return,,,,,
9735,NMSC,LN. Payoff OCC. Purchase Return,,,,,
9800,NMSC,Batch Document Print,,,,,
9805,NMSC,Outward Direct Debit Return,,,,,
9806,NMSC,TLK Ink/OCC. Ret,,,,,
9888,NMSC,Set Initial Cash Position,,,,,
9901,NMSC,TD. Deposit Certificate Printing,,,,,
9902,NMSC,TD. Duplicate Certificate Print,,,,,
9903,NMSC,SIV. Certificate Printing,,,,,
9941,NMSC,Outward Direct Debit Return,,,,,
9950,NMSC,Change Teller Station,,,,,
9953,NMSC,Release Work Station,,,,,
9954,NMSC,Get Work Station,,,,,
9990,NMSC,Standing Instruction Debit,,,,,
9991,NMSC,Standing Instruction Credit,,,,,
9992,NMSC,Standing Instruction Debit (Zengin),,,,,
9994,NMSC,Initiate Sync Operations,,,,,
9995,NMSC,LD Renewal Debit,,,,,
9996,NMSC,LD Renewal Credit,,,,,
9997,NMSC,Zengin Seikyu,,,,,
9998,NMSC,LN. Credit,,,,,
9999,NMSC,Temporary Teller Batch Close,,,,,
1600,NTAX,Casa Tax Refund,,,,,
1601,NTAX,Casa Tax Refund:GL. Xfer.,,,,,
1602,NTAX,Casa Tax Refund:Cash,,,,,
1603,NTAX,TD Tax Refund,,,,,
1604,NTAX,TD Tax Refund:GL. Xfer.,,,,,
1605,NTAX,TD Tax Refund:Cash,,,,,
3104,NTAX,Pajak Deposito/TD Tax Deducted,,,,,
3116,NTAX,Tax Recovery From TD. Principal,,,,,
3117,NTAX,Year End Tax Deduction,,,,,
3126,NTAX,TD Tax2 Deducted,,,,,
3128,NTAX,Tax2 Recovery From TD. Principal,,,,,
3129,NTAX,Year End Tax2 Deduction,,,,,
5006,NTAX,VAT. On SC.,,,,,
5008,NTAX,Debit Tax Deduction At Source,,,,,
5020,NTAX,Flexi RD Tax Deduction,,,,,
5028,NTAX,Debit Tax Deduction At Source,,,,,
1003,NTRF,Disbursement By Cash,,,,,
1004,NTRF,Cash Withdrawal From Ext.A/C.,,,,,
1005,NTRF,Miscellaneous GL. Xfer.,,,,,
1006,NTRF,PB Debit/Funds Trf Db,,,,,
1008,NTRF,Lain2 Db/Misc Cust Debit,,,,,
1015,NTRF,Funds Transfer Debit NoCOT.,,,,,
1091,NTRF,CASA TO CASA Value Dated Funds Transfer,,,,,
1092,NTRF,CASA TO GL Value Dated Funds Transfer,,,,,
1093,NTRF,GL TO CASA Value Dated Funds Transfer,,,,,
1094,NTRF,GL TO GL Value Dated Funds Transfer,,,,,
1095,NTRF,CASA TO CASA Value Dated Funds Transfer,,,,,
1401,NTRF,Setor tunai/Cash Deposit,,,,,
1423,NTRF,Installment Pay. By Transfer From GL.,,,,,
1424,NTRF,Installment Pay. transfer from CASA.,,,,,
1434,NTRF,RD Insurance Transfer DR,,,,,
1435,NTRF,RD Insurance Transfer CR,,,,,
1702,NTRF,Funds Xfer. Credit (OLTP.),,,,,
1710,NTRF,Rent Funds Transfer ,,,,,
1720,NTRF,Closeout Withdrawal By Funds Transfer,,,,,
1801,NTRF,OBU CASA Funds Transfer Request,,,,,
1804,NTRF,OBU Miscellaneous GL Transfer,,,,,
1908,NTRF,Cross Cost Center MSC,,,,,
2033,NTRF,OUTGOING RTGS CONVENTIONAL,,,,,
2034,NTRF,OUTGOING RTGS SYARIAH,,,,,
2035,NTRF,OUTGOING SKN CONVENTIONAL,,,,,
2036,NTRF,OUTGOING SKN SYARIAH,,,,,
2040,NTRF,Outgoing Payment IDR,,,,,
2041,NTRF,Outgoing Payment Initiation (Against GL),,,,,
2042,NTRF,Outgoing Payment Initiation (CASH),,,,,
2044,NTRF,Payments Transaction - Outgoing Payments via GEFU,,,,,
2045,NTRF,Payments Transaction - Outgoing Direct Debit via GEFU,,,,,
2046,NTRF,Payments Transaction - Outgoing Request for Direct Debit via GEFU,,,,,
2047,NTRF,Incoming Payment Flow,,,,,
2205,NTRF,ATM. Funds Xfer. Credit.On Us,,,,,
2209,NTRF,ATM. Payments Credit.On Us,,,,,
2210,NTRF,ATM. Transfer By POS. Debit.On Us,,,,,
2211,NTRF,ATM. Transfer By POS. Credit.On Us,,,,,
2212,NTRF,Intra Bank fund transfer over IVR,,,,,
2223,NTRF,Intra Bank fund transfer over Mobile,,,,,
2224,NTRF,ATM. ORFT. Debit.On Us,,,,,
2225,NTRF,ATM. ORFT. Credit.On Us,,,,,
2226,NTRF,ATM. ORFT. Debit On Us DR,,,,,
2227,NTRF,ATM.ORFT Credit On Us CR,,,,,
2228,NTRF,ATM.Bill Payment Debit.On Us,,,,,
2236,NTRF,EDC. Cash Deposit.On Us,,,,,
2250,NTRF,ATM. Cash Deposit.On Us,,,,,
2251,NTRF,ATM. Cheque Deposit.On Us,,,,,
2267,NTRF,ATM. Cash Withdrawal Remote Onus PRIMA,,,,,
2269,NTRF,ATM. Intra Bank Funds Transfer Remote onus debit PRIMA,,,,,
2270,NTRF,ATM. Intra Bank Funds Transfer Remote onus credit PRIMA,,,,,
2271,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit PRIMA,,,,,
2272,NTRF,ATM. Inter Bank Funds Transfer Remote onus credit PRIMA,,,,,
2273,NTRF,ATM. Inter Bank Funds Transfer debit onus PRIMA,,,,,
2274,NTRF,ATM. Inter Bank Funds Transfer credit onus PRIMA,,,,,
2289,NTRF,ATM. Intra Bank Funds Transfer Remote onus debit ALTO,,,,,
2290,NTRF,ATM. Intra Bank Funds Transfer Remote onus debit CIRRUS,,,,,
2291,NTRF,ATM. Intra Bank Funds Transfer Remote onus debit BERSAMA,,,,,
2292,NTRF,ATM. Intra Bank Funds Transfer Remote onus credit ALTO,,,,,
2293,NTRF,ATM. Intra Bank Funds Transfer Remote onus credit CIRRUS,,,,,
2294,NTRF,ATM. Intra Bank Funds Transfer Remote onus credit BERSAMA,,,,,
2295,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit ALTO,,,,,
2296,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit CIRRUS,,,,,
2297,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit BERSAMA,,,,,
2298,NTRF,ATM. Inter Bank Funds Transfer Remote onus credit ALTO,,,,,
2299,NTRF,ATM. Inter Bank Funds Transfer Remote onus credit CIRRUS,,,,,
2300,NTRF,ATM. Inter Bank Funds Transfer onus credit BERSAMA,,,,,
2304,NTRF,ATM. Funds Xfer. Debit.Remote On Us,,,,,
2305,NTRF,ATM. Funds Xfer. Credit.Remote On Us,,,,,
2308,NTRF,ATM. Payments Debit.Remote On Us,,,,,
2309,NTRF,ATM. Payments Credit.Remote On Us,,,,,
2310,NTRF,ATM. Transfer By POS. Debit.Remote On Us,,,,,
2311,NTRF,ATM. Inter Bank Funds Transfer debit onus ALTO,,,,,
2314,NTRF,ATM. Inter Bank Funds Transfer debit onus CIRRUS,,,,,
2315,NTRF,ATM. Inter Bank Funds Transfer debit onus BERSAMA,,,,,
2316,NTRF,ATM. Inter Bank Funds Transfer credit onus ALTO,,,,,
2317,NTRF,ATM. Inter Bank Funds Transfer credit onus CIRRUS,,,,,
2318,NTRF,ATM. Inter Bank Funds Transfer credit onus BERSAMA,,,,,
2355,NTRF,ATM. Intra Bank Funds Transfer Remote onus debit MASTER,,,,,
2356,NTRF,ATM. Intra Bank Funds Transfer Remote onus credit MASTER,,,,,
2357,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit MASTER,,,,,
2358,NTRF,ATM. Inter Bank Funds Transfer Remote onus credit MASTER,,,,,
2359,NTRF,ATM. Inter Bank Funds Transfer debit onus MASTER,,,,,
2360,NTRF,ATM. Inter Bank Funds Transfer credit onus MASTER,,,,,
2363,NTRF,ATM. Intra Bank Funds Transfer Remote onus debit VisaPLUS,,,,,
2364,NTRF,ATM. Intra Bank Funds Transfer Remote onus credit VisaPLUS,,,,,
2365,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit VisaPLUS,,,,,
2366,NTRF,ATM. Inter Bank Funds Transfer Remote onus credit VisaPLUS,,,,,
2367,NTRF,ATM. Inter Bank Funds Transfer debit onus VisaPLUS,,,,,
2368,NTRF,ATM. Inter Bank Funds Transfer credit onus VisaPLUS,,,,,
2401,NTRF,third-party transfer/fund transfer-In,,,,,
2450,NTRF,ZNG XFER SC,,,,,
2451,NTRF,IB Zengin Transfer,,,,,
2452,NTRF,BO Zengin Transfer,,,,,
2453,NTRF,MB Zengin Transfer,,,,,
2510,NTRF,Unclaimed Deposit Transfer,,,,,
2513,NTRF,Sundry Creditors Transfer,,,,,
2603,NTRF,TBS. Funds Transfer Debit,,,,,
2604,NTRF,TBS. Funds Transfer Credit,,,,,
2624,NTRF,FundTransferIntraBank,,,,,
2626,NTRF,CashAtWorkFundTransferIntraBank,,,,,
2639,NTRF,REVERSAL FUNDS TRANSFER INTRA BANK,,,,,
2640,NTRF,TransferFundsIntraBank,,,,,
2641,NTRF,TransferFundsIntraBank,,,,,
2642,NTRF,ISOTransferFundsIntraBank,,,,,
2643,NTRF,IVRFundTransferDebitLeg,,,,,
2644,NTRF,IVRISOFundTransferDebitLeg,,,,,
2645,NTRF,GEFU Funds Transfer Debit,,,,,
2646,NTRF,GEFU Miscellaneous GL. Xfer.,,,,,
2647,NTRF,GEFU Miscellaneous Customer Debit,,,,,
2648,NTRF,GEFU Miscellaneous Customer Credit,,,,,
2652,NTRF,ISOTransferFundsCreditLegIVR,,,,,
2653,NTRF,TransferFundsCreditLegCAW,,,,,
2654,NTRF,Funds Xfer. Credit (GEFU.),,,,,
2655,NTRF,ISOMiscellaneousCustomerCreditIVR,,,,,
2656,NTRF,MiscellaneousCustomerCreditCAW,,,,,
2657,NTRF,GEFU GL. Miscellaneous Debit,,,,,
2658,NTRF,GEFU GL. Miscellaneous Credit,,,,,
2659,NTRF,Installment Pay. By Transfer From GL.,,,,,
2670,NTRF,IB Funds Transfer,,,,,
2771,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit PRIMA MSC,,,,,
2773,NTRF,ATM. Inter Bank Funds Transfer debit onus PRIMA MSC,,,,,
2795,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit ALTO MSC,,,,,
2797,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit BERSAMA MSC,,,,,
2801,NTRF,Trust Subscription Transfer Debit,,,,,
2802,NTRF,Trust Subscription Transfer Credit,,,,,
2811,NTRF,ATM. Inter Bank Funds Transfer debit onus ALTO MSC,,,,,
2815,NTRF,ATM. Inter Bank Funds Transfer debit onus BERSAMA MSC,,,,,
2857,NTRF,ATM. Inter Bank Funds Transfer Remote onus debit MASTER MSC,,,,,
2859,NTRF,ATM. Inter Bank Funds Transfer debit onus MASTER MSC,,,,,
2903,NTRF,IB. Funds Transfer Debit,,,,,
2904,NTRF,IB. Funds Transfer Credit,,,,,
2952,NTRF,MB Funds Transfer Debit,,,,,
2953,NTRF,MB Funds Transfer Credit,,,,,
3032,NTRF,Incoming Payment Rev,,,,,
4513,NTRF,Transfer To Loan,,,,,
4514,NTRF,CASA Int Transfer To Loan,,,,,
4515,NTRF,CASA Sweep Out To Loan,,,,,
4520,NTRF,LN. NF. Transfer Out Credit,,,,,
4521,NTRF,LN. NF. Transfer Out Debit,,,,,
5000,NTRF,Matured RD. Transfer Credit,,,,,
5521,NTRF,Tarik Kliring/Inward Clearing,,,,,
6291,NTRF,Inward Direct Credit,,,,,
6292,NTRF,Inward Direct Debit,,,,,
6301,NTRF,Outward Direct Credit,,,,,
6521,NTRF,Outward Direct Credit,,,,,
6522,NTRF,Outward Direct Debit,,,,,
7608,NTRF,Future Dated Credit,,,,,
7609,NTRF,Future Dated GL. Debit,,,,,
7610,NTRF,IB Future Dated Internal,,,,,
7611,NTRF,Future Dated Batch Transactions,,,,,
7612,NTRF,Future Dated Funds Transfer Debit (Zengin),,,,,
9014,NTRF,Vault Teller Balance Transfer,,,,,
9019,NTRF,Transfer Stocks,,,,,
9900,NTRF,FCN. Transaction,,,,,
9910,NTRF,Sweep Out Credit,,,,,
9911,NTRF,Sweep Out Debit,,,,,
